Sezione,Ubicazione,FratelliDItalia,PD,PCD,Lega,MV5S,StatiUnitiDeuropa,avs,ForzaItalia
1,"D'AZEGLIO V.D.MULINI A VENTO,2",59,121,23,36,44,12,17,12
2,"G.BORSI VIA DELLA CORONCINA,21",78,114,19,40,39,14,15,17
3,"D'AZEGLIO V.D.MULINI A VENTO,2",79,112,20,34,42,8,24,12
4,"D'AZEGLIO V.D.MULINI A VENTO,2",97,140,30,32,57,8,24,13
5,"D'AZEGLIO V.D.MULINI A VENTO,2",99,97,24,29,49,11,26,24
6,"C.BINI VIA C.BINI,22 INGR.CEN.",80,126,21,49,57,18,21,16
7,"C.BINI VIA C.BINI,22 INGR.CEN.",33,99,8,23,42,3,13,9
8,"C.BINI VIA C.BINI,22 INGR.CEN.",53,131,17,25,45,8,31,12
9,"C.BINI VIA C.BINI,22 INGR.CEN.",65,149,22,54,79,8,21,2
10,"C.BINI VIA C.BINI,22 INGR.CEN.",59,143,19,46,45,7,29,10
11,"C.BINI VIA C.BINI,22 INGR.CEN.",100,172,17,67,47,13,22,13
12,ISOLA DI GORGONA,12,7,0,2,1,0,4,0
13,"G.BORSI VIA DELLA CORONCINA,21",84,107,16,25,46,3,9,8
14,"G.BORSI VIA DELLA CORONCINA,21",61,108,16,30,34,9,25,14
15,"G.BORSI VIA DEI CAVALIERI,30",81,114,15,24,41,14,25,11
16,"G.BORSI VIA DELLA CORONCINA,21",80,110,21,20,33,12,29,7
17,"G.BORSI VIA DEI CAVALIERI,30",86,94,24,30,50,14,23,12
18,"G.BORSI VIA DELLA CORONCINA,21",44,113,25,31,48,9,24,7
19,"A.BENCI VIA BERNARDINA,35",83,104,13,39,51,5,18,9
20,"A.BENCI VIA BERNARDINA,35",80,135,19,28,65,7,22,13
21,"A.BENCI VIA BERNARDINA,35",76,150,19,39,56,11,26,8
22,"A.BENCI VIA BERNARDINA,35",82,143,20,39,64,12,20,8
23,"A.BENCI VIA BERNARDINA,35",85,148,22,50,56,8,29,6
24,"G.MICHELI PIAZ.LE XI MAGGIO,25",75,155,32,50,64,12,18,15
25,"G.MICHELI PIAZ.LE XI MAGGIO,25",113,147,19,56,57,7,21,8
26,"G.MICHELI PIAZ.LE XI MAGGIO,25",64,120,15,36,57,12,21,5
27,"G.MICHELI PIAZ.LE XI MAGGIO,25",67,139,15,43,56,4,30,7
28,"G.MICHELI PIAZ.LE XI MAGGIO,25",79,122,20,44,54,8,28,11
29,"G.MICHELI PIAZ.LE XI MAGGIO,25",57,116,6,28,43,5,31,4
30,"G.MICHELI PIAZ.LE XI MAGGIO,25",67,101,15,26,62,6,26,1
31,"G.MICHELI PIAZ.LE XI MAGGIO,25",58,87,9,27,46,0,20,6
32,"G.MICHELI PIAZ.LE XI MAGGIO,25",66,109,12,20,57,3,25,4
33,"MICHELANGELO VIA R.DUDLEY,3",101,166,18,25,72,10,26,17
34,"MICALI SUCC.VIA DEGLI ARCHI,66",56,98,18,27,32,4,16,11
35,"MICALI SUCC.VIA DEGLI ARCHI,66",104,156,17,50,51,11,17,15
36,"MICALI SUCC.VIA DEGLI ARCHI,66",110,185,26,48,55,15,21,32
37,"MICALI SUCC.VIA DEGLI ARCHI,66",86,177,13,43,29,9,26,28
38,"MICALI VIA MARRADI,120",129,163,17,45,41,28,26,30
